Clear Oil,Clear Oil,Clear Oil,Alacrity,+30 to Dexterity
Sepia Oil,Black Oil,Golden Oil,Faith and Steel,"20% increased Armour
10% increased maximum Energy Shield
10% increased Energy Shield Recharge Rate
+8% to all Elemental Resistances"
Amber Oil,Black Oil,Golden Oil,Way of the Warrior,"16% increased Armour
+16 to maximum Life
16% increased Melee Damage
+30 to Strength"
Verdant Oil,Black Oil,Golden Oil,Deadly Inclinations,"18% increased Evasion Rating
+12 to maximum Life
16% increased Projectile Damage
+30 to Dexterity"
Teal Oil,Black Oil,Golden Oil,Hardened Scars,"15% increased Life Recovery from Flasks
You have Fortify during Effect of any Life Flask"
Azure Oil,Black Oil,Golden Oil,Rampart,"8% increased Attack Speed while you have Fortify
5% increased Movement Speed while you have Fortify
10% increased Effect of Fortify on you
20% increased Attack Damage while you have Fortify"
Violet Oil,Black Oil,Golden Oil,Arcane Capacitor,"15% increased maximum Mana
10% increased Effect of Arcane Surge on you per\n200 Mana spent Recently, up to 50%
10% chance to gain Arcane Surge when you Kill an Enemy"
Crimson Oil,Black Oil,Golden Oil,Savagery,+1 to Maximum Frenzy Charges
Black Oil,Black Oil,Golden Oil,Swagger,"+5% Chance to Block Attack Damage while Dual Wielding
20% increased Weapon Damage while Dual Wielding
10% chance to gain an Endurance Charge when you Block
Attack Skills deal 20% increased Damage with Ailments while Dual Wielding
10% chance to gain a Frenzy Charge when you Block"
Clear Oil,Opalescent Oil,Golden Oil,Mana Flows,"+10 to maximum Mana
16% increased maximum Mana
40% increased Mana Regeneration Rate
+20 to Intelligence"
Sepia Oil,Opalescent Oil,Golden Oil,Art of the Gladiator,"12% increased Attack Speed
10% increased Global Accuracy Rating
Ignore all Movement Penalties from Armour
+20 to Dexterity"
Amber Oil,Opalescent Oil,Golden Oil,Arcane Will,"20% increased maximum Mana
Regenerate 2 Mana per second
20% increased Mana Recovery from Flasks
Gain 4% of Maximum Mana as Extra Maximum Energy Shield"
Verdant Oil,Opalescent Oil,Golden Oil,Foresight,"+20 to maximum Energy Shield
14% increased maximum Energy Shield
10% increased Energy Shield Recharge Rate"
Teal Oil,Opalescent Oil,Golden Oil,Lust for Carnage,"12% increased Attack Speed
1.2% of Physical Attack Damage Leeched as Life
20% increased total Recovery per second from Life Leech"
Azure Oil,Opalescent Oil,Golden Oil,Force Shaper,"Gain 4% of Physical Damage as Extra Chaos Damage
4% increased Attack and Cast Speed
10% reduced Physical Damage taken over time
20% increased Physical Damage"
Violet Oil,Opalescent Oil,Golden Oil,Dismembering,"30% increased Melee Critical Strike Chance
+30% to Melee Critical Strike Multiplier
20% chance to Maim Enemies on Critical Strike with Attacks"
Crimson Oil,Opalescent Oil,Golden Oil,Heart of Ice,"25% increased Cold Damage
Damage Penetrates 6% Cold Resistance
0.2% of Cold Damage Leeched as Energy Shield"
Black Oil,Opalescent Oil,Golden Oil,Assassination,"+35% to Critical Strike Multiplier
30% increased Critical Strike Chance"
Opalescent Oil,Opalescent Oil,Golden Oil,Barbarism,"6% increased maximum Life
+1% to maximum Fire Resistance
+8% to Fire Resistance"
Clear Oil,Silver Oil,Golden Oil,Vitality Void,"0.8% of Attack Damage Leeched as Life
15% increased Maximum total Recovery per second from Life Leech
20% increased total Recovery per second from Life Leech"
Sepia Oil,Silver Oil,Golden Oil,Fangs of the Viper,"20% increased Chaos Damage
5% increased Movement Speed
+20 to Dexterity
20% increased Physical Damage"
Amber Oil,Silver Oil,Golden Oil,Ethereal Feast,"0.6% of Spell Damage Leeched as Energy Shield
30% increased Maximum total Recovery per second from Energy Shield Leech
6% increased Attack and Cast Speed while Leeching Energy Shield"
Verdant Oil,Silver Oil,Golden Oil,Resourcefulness,"15% increased Evasion Rating
10% increased maximum Energy Shield
5% increased maximum Life
Regenerate 0.5% of Life per second"
Teal Oil,Silver Oil,Golden Oil,Essence Surge,"+30 to maximum Energy Shield
15% faster start of Energy Shield Recharge
10% increased Energy Shield Recharge Rate"
Azure Oil,Silver Oil,Golden Oil,Golem Commander,"20% increased Damage while you have a Summoned Golem
30% increased Effect of Buffs granted by your Golems
Golems have 15% increased Maximum Life
+1 to maximum number of Golems"
Violet Oil,Silver Oil,Golden Oil,Heart of the Warrior,"+20 to maximum Life
10% increased maximum Life
+10 to Strength"
Crimson Oil,Silver Oil,Golden Oil,Void Barrier,"15% increased Evasion Rating
10% increased maximum Energy Shield
10% increased Energy Shield Recharge Rate
+8% to all Elemental Resistances"
Black Oil,Silver Oil,Golden Oil,Revenge of the Hunted,"18% increased Evasion Rating
8% increased maximum Life
12% increased Physical Damage"
Opalescent Oil,Silver Oil,Golden Oil,Tribal Fury,"12% increased Melee Damage
Strike Skills target 1 additional nearby Enemy"
Silver Oil,Silver Oil,Golden Oil,Spiritual Aid,"30% increased Global Accuracy Rating
Minions deal 15% increased Damage
Increases and Reductions to Minion Damage also affect you
30% increased Minion Accuracy Rating"
Clear Oil,Golden Oil,Golden Oil,Crusader,"8% increased maximum Mana
Transfiguration of Mind"
Sepia Oil,Golden Oil,Golden Oil,Thunderous Salvos,"30% increased Critical Strike Chance for Spells
Skills supported by Unleash have +1 to maximum number of Seals"
Amber Oil,Golden Oil,Golden Oil,Vengeant Cascade,"15% increased Projectile Speed
Attack Projectiles Return to you from final Target
Returning Projectiles Pierce all Targets"
Verdant Oil,Golden Oil,Golden Oil,Unnatural Calm,"18% increased maximum Energy Shield
15% increased Energy Shield Recharge Rate
+1% to maximum Lightning Resistance"
Teal Oil,Golden Oil,Golden Oil,Golem's Blood,"10% increased maximum Life
Regenerate 1.6% of Life per second"
Azure Oil,Golden Oil,Golden Oil,Tranquility,"5% increased maximum Energy Shield
Transfiguration of Soul"
Violet Oil,Golden Oil,Golden Oil,Aspect of Stone,20% chance to Avoid Physical Damage from Hits
Crimson Oil,Golden Oil,Golden Oil,Tenacity,"5% increased maximum Life
Transfiguration of Body"
Black Oil,Golden Oil,Golden Oil,Whispers of Doom,You can apply an additional Curse
Opalescent Oil,Golden Oil,Golden Oil,Charisma,"8% reduced Mana Reserved
6% increased effect of Non-Curse Auras from your Skills"
Silver Oil,Golden Oil,Golden Oil,Constitution,"+20 to maximum Life
14% increased maximum Life"
Golden Oil,Golden Oil,Golden Oil,Soul of Steel,"+150 to Armour
30% increased Armour
+1% to all maximum Elemental Resistances
5% additional Physical Damage Reduction"
